,cname,avgscrread,avgscreng,avgscrmath,avgscrsci,numtsttakr
3,Santa Clara,23.0,22.0,22.0,23.0,53.0
4,Los Angeles,21.0,20.0,23.0,22.0,19.0
5,Los Angeles,15.0,15.0,17.0,16.0,33.0
6,Los Angeles,18.0,18.0,18.0,17.0,16.0
13,Los Angeles,29.0,29.0,25.0,25.0,36.0
16,Contra Costa,29.0,29.0,28.0,27.0,99.0
18,Santa Clara,14.0,14.0,15.0,15.0,34.0
19,San Bernardino,19.0,17.0,18.0,18.0,28.0
20,Ventura,23.0,23.0,23.0,22.0,91.0
21,Santa Clara,25.0,24.0,24.0,24.0,138.0
22,Los Angeles,27.0,26.0,25.0,24.0,140.0
23,Los Angeles,14.0,14.0,16.0,15.0,112.0
25,Alameda,28.0,27.0,27.0,26.0,93.0
27,Alameda,28.0,27.0,27.0,26.0,58.0
29,Los Angeles,23.0,23.0,21.0,21.0,139.0
30,Los Angeles,24.0,25.0,24.0,23.0,93.0
31,Contra Costa,25.0,23.0,25.0,23.0,40.0
32,Monterey,18.0,17.0,18.0,18.0,206.0
33,Orange,26.0,27.0,27.0,26.0,286.0
34,Los Angeles,17.0,16.0,17.0,18.0,77.0
35,Los Angeles,15.0,14.0,16.0,16.0,155.0
36,Los Angeles,18.0,20.0,19.0,18.0,70.0
37,Los Angeles,16.0,16.0,18.0,17.0,80.0
39,Los Angeles,16.0,16.0,17.0,17.0,162.0
40,Los Angeles,18.0,18.0,18.0,18.0,155.0
41,Los Angeles,19.0,18.0,19.0,19.0,157.0
42,Los Angeles,17.0,16.0,16.0,16.0,139.0
43,Los Angeles,15.0,13.0,16.0,16.0,86.0
44,Los Angeles,15.0,14.0,16.0,16.0,148.0
45,Los Angeles,16.0,14.0,17.0,16.0,164.0
46,Los Angeles,15.0,13.0,15.0,15.0,143.0
47,Los Angeles,16.0,14.0,16.0,16.0,147.0
49,Los Angeles,17.0,16.0,18.0,17.0,110.0
50,Los Angeles,15.0,14.0,16.0,16.0,89.0
53,San Bernardino,23.0,22.0,22.0,22.0,56.0
57,Amador,25.0,25.0,25.0,24.0,17.0
58,Alameda,29.0,29.0,28.0,28.0,280.0
61,Napa,23.0,23.0,24.0,24.0,41.0
62,Alameda,29.0,30.0,30.0,29.0,136.0
64,Orange,19.0,18.0,19.0,19.0,66.0
66,Sonoma,27.0,27.0,25.0,24.0,33.0
70,Los Angeles,26.0,27.0,26.0,25.0,21.0
71,Santa Clara,23.0,22.0,23.0,23.0,26.0
72,Solano,25.0,24.0,23.0,24.0,52.0
73,Los Angeles,16.0,17.0,17.0,18.0,35.0
74,Los Angeles,18.0,17.0,18.0,18.0,99.0
75,Los Angeles,17.0,15.0,18.0,17.0,58.0
76,Los Angeles,16.0,15.0,17.0,17.0,127.0
77,Los Angeles,15.0,15.0,17.0,16.0,120.0
80,Los Angeles,17.0,16.0,17.0,17.0,86.0
81,Los Angeles,19.0,18.0,18.0,17.0,21.0
82,Santa Clara,25.0,24.0,25.0,24.0,83.0
83,Placer,23.0,22.0,22.0,22.0,92.0
84,Los Angeles,21.0,18.0,17.0,19.0,18.0
86,Contra Costa,20.0,18.0,18.0,19.0,50.0
88,Los Angeles,15.0,13.0,15.0,15.0,30.0
89,San Bernardino,22.0,22.0,20.0,21.0,55.0
90,Los Angeles,20.0,18.0,16.0,18.0,26.0
91,Santa Cruz,26.0,25.0,24.0,24.0,65.0
92,San Mateo,28.0,28.0,28.0,26.0,93.0
93,Los Angeles,28.0,29.0,28.0,27.0,192.0
94,Humboldt,28.0,26.0,25.0,25.0,40.0
96,Amador,23.0,21.0,21.0,21.0,20.0
100,Riverside,18.0,18.0,19.0,18.0,123.0
101,Solano,23.0,24.0,23.0,23.0,26.0
102,Orange,28.0,29.0,28.0,27.0,225.0
103,San Luis Obispo,23.0,22.0,22.0,22.0,158.0
104,Los Angeles,22.0,21.0,23.0,22.0,29.0
105,Alameda,21.0,22.0,23.0,22.0,32.0
106,San Bernardino,19.0,17.0,18.0,18.0,51.0
107,Los Angeles,19.0,18.0,20.0,19.0,27.0
109,Kern,19.0,18.0,18.0,19.0,71.0
110,San Francisco,29.0,28.0,24.0,25.0,39.0
111,Sacramento,16.0,14.0,17.0,16.0,44.0
112,San Joaquin,21.0,20.0,20.0,20.0,98.0
113,San Mateo,16.0,14.0,18.0,15.0,31.0
114,Alameda,18.0,17.0,17.0,17.0,151.0
115,San Joaquin,17.0,16.0,17.0,17.0,94.0
116,Alameda,15.0,14.0,17.0,15.0,48.0
117,Los Angeles,16.0,16.0,17.0,17.0,133.0
118,Los Angeles,15.0,14.0,16.0,16.0,99.0
119,Contra Costa,17.0,16.0,16.0,17.0,59.0
120,Stanislaus,18.0,18.0,18.0,18.0,23.0
123,San Luis Obispo,26.0,25.0,25.0,25.0,34.0
124,Merced,19.0,17.0,17.0,19.0,71.0
128,Los Angeles,16.0,15.0,17.0,16.0,26.0
129,Los Angeles,15.0,13.0,15.0,15.0,25.0
132,Kings,16.0,14.0,15.0,16.0,112.0
134,Los Angeles,17.0,16.0,18.0,19.0,25.0
136,Kern,24.0,21.0,23.0,22.0,47.0
137,San Francisco,20.0,19.0,21.0,20.0,42.0
138,Los Angeles,21.0,19.0,20.0,20.0,114.0
139,Riverside,18.0,17.0,18.0,18.0,51.0
141,San Bernardino,18.0,17.0,19.0,19.0,26.0
142,Los Angeles,23.0,22.0,22.0,22.0,21.0
146,San Joaquin,20.0,20.0,22.0,22.0,50.0
147,Nevada,23.0,22.0,23.0,22.0,22.0
148,Riverside,22.0,20.0,20.0,21.0,48.0
149,Los Angeles,18.0,17.0,17.0,19.0,175.0
150,Los Angeles,18.0,17.0,18.0,18.0,178.0
151,Sacramento,26.0,25.0,26.0,25.0,74.0
153,Los Angeles,17.0,15.0,17.0,16.0,31.0
154,Solano,27.0,26.0,25.0,25.0,67.0
155,Los Angeles,18.0,17.0,19.0,18.0,108.0
156,Alameda,26.0,26.0,25.0,25.0,222.0
158,Los Angeles,28.0,29.0,27.0,26.0,91.0
163,Los Angeles,20.0,19.0,20.0,19.0,37.0
164,Inyo,23.0,22.0,22.0,22.0,27.0
166,Los Angeles,23.0,22.0,22.0,22.0,37.0
167,San Bernardino,21.0,21.0,20.0,21.0,17.0
168,Orange,21.0,21.0,21.0,20.0,99.0
169,Los Angeles,23.0,22.0,22.0,22.0,115.0
170,San Diego,24.0,24.0,24.0,24.0,72.0
176,Santa Clara,28.0,28.0,27.0,26.0,67.0
177,Imperial,19.0,18.0,18.0,18.0,115.0
178,Orange,26.0,26.0,26.0,26.0,121.0
180,Los Angeles,18.0,17.0,17.0,19.0,45.0
182,Fresno,26.0,24.0,24.0,25.0,125.0
183,Ventura,23.0,22.0,22.0,22.0,55.0
184,Orange,22.0,20.0,21.0,22.0,35.0
185,Merced,21.0,19.0,19.0,20.0,64.0
186,Fresno,21.0,20.0,22.0,21.0,24.0
187,Los Angeles,25.0,25.0,25.0,24.0,94.0
189,San Mateo,27.0,27.0,27.0,26.0,131.0
191,Kern,27.0,26.0,27.0,26.0,15.0
192,Los Angeles,26.0,26.0,24.0,24.0,81.0
193,San Francisco,20.0,20.0,21.0,20.0,50.0
196,Sacramento,27.0,25.0,23.0,24.0,74.0
197,Santa Barbara,26.0,24.0,24.0,25.0,27.0
198,Los Angeles,18.0,17.0,18.0,17.0,52.0
199,San Bernardino,21.0,19.0,19.0,20.0,100.0
200,Los Angeles,27.0,28.0,25.0,25.0,182.0
201,Calaveras,25.0,22.0,24.0,23.0,19.0
204,Imperial,20.0,19.0,21.0,20.0,90.0
205,Los Angeles,26.0,27.0,27.0,25.0,65.0
210,Orange,25.0,25.0,23.0,24.0,30.0
213,Contra Costa,27.0,26.0,26.0,26.0,203.0
214,Los Angeles,21.0,20.0,20.0,20.0,58.0
219,Alameda,16.0,13.0,15.0,17.0,21.0
220,Riverside,16.0,14.0,15.0,16.0,26.0
221,Los Angeles,27.0,27.0,24.0,24.0,27.0
234,Imperial,20.0,21.0,19.0,20.0,19.0
236,Los Angeles,17.0,16.0,15.0,15.0,34.0
237,Los Angeles,16.0,15.0,16.0,15.0,82.0
239,Contra Costa,30.0,30.0,28.0,28.0,161.0
240,Los Angeles,19.0,18.0,18.0,18.0,32.0
241,San Diego,30.0,31.0,30.0,29.0,409.0
242,Orange,25.0,25.0,24.0,24.0,119.0
243,Los Angeles,23.0,23.0,22.0,22.0,65.0
244,Riverside,22.0,21.0,21.0,19.0,31.0
245,Orange,26.0,27.0,26.0,25.0,151.0
247,San Mateo,20.0,20.0,20.0,20.0,52.0
248,San Mateo,27.0,26.0,27.0,26.0,173.0
249,San Diego,24.0,24.0,24.0,23.0,154.0
251,Monterey,26.0,26.0,25.0,25.0,121.0
252,Santa Barbara,22.0,19.0,22.0,22.0,39.0
253,Los Angeles,20.0,20.0,20.0,19.0,26.0
256,Sonoma,24.0,24.0,24.0,23.0,55.0
257,Sacramento,22.0,20.0,21.0,22.0,19.0
258,San Diego,21.0,20.0,21.0,20.0,23.0
261,Alameda,26.0,25.0,25.0,25.0,106.0
263,Riverside,21.0,20.0,19.0,20.0,31.0
265,Riverside,21.0,21.0,22.0,21.0,163.0
266,Los Angeles,14.0,13.0,15.0,15.0,153.0
267,Kern,22.0,21.0,23.0,22.0,51.0
270,Los Angeles,21.0,21.0,19.0,20.0,15.0
272,Fresno,22.0,21.0,20.0,22.0,37.0
274,Imperial,21.0,20.0,21.0,21.0,56.0
278,Orange,19.0,18.0,18.0,18.0,39.0
279,Stanislaus,19.0,17.0,18.0,19.0,23.0
280,Los Angeles,27.0,28.0,28.0,26.0,93.0
281,San Joaquin,19.0,19.0,18.0,18.0,22.0
282,Kern,22.0,21.0,22.0,21.0,30.0
283,Los Angeles,18.0,16.0,18.0,17.0,28.0
284,Los Angeles,17.0,16.0,17.0,17.0,39.0
288,San Bernardino,21.0,20.0,20.0,20.0,31.0
289,Los Angeles,22.0,22.0,18.0,20.0,52.0
290,Ventura,19.0,18.0,18.0,18.0,74.0
291,Riverside,23.0,21.0,21.0,22.0,178.0
294,Los Angeles,22.0,21.0,22.0,22.0,38.0
296,Los Angeles,21.0,20.0,21.0,20.0,19.0
301,Butte,25.0,23.0,24.0,24.0,46.0
302,San Bernardino,22.0,21.0,20.0,22.0,16.0
303,San Bernardino,25.0,24.0,24.0,23.0,79.0
304,Madera,21.0,20.0,20.0,21.0,18.0
305,Santa Clara,23.0,22.0,23.0,22.0,100.0
307,San Diego,20.0,20.0,19.0,20.0,83.0
310,San Bernardino,12.0,10.0,14.0,12.0,103.0
312,San Bernardino,24.0,23.0,23.0,23.0,33.0
315,Los Angeles,19.0,18.0,18.0,18.0,17.0
318,San Diego,25.0,25.0,24.0,24.0,27.0
319,Los Angeles,25.0,24.0,24.0,24.0,139.0
321,San Diego,27.0,27.0,27.0,26.0,69.0
322,Contra Costa,25.0,24.0,23.0,24.0,130.0
325,Fresno,22.0,21.0,22.0,23.0,55.0
326,Fresno,24.0,22.0,22.0,22.0,88.0
327,Fresno,27.0,27.0,27.0,27.0,124.0
329,Fresno,23.0,24.0,24.0,23.0,84.0
330,Riverside,18.0,16.0,19.0,18.0,88.0
335,San Bernardino,20.0,18.0,19.0,19.0,19.0
338,Placer,24.0,22.0,22.0,22.0,31.0
342,Contra Costa,25.0,24.0,24.0,23.0,70.0
344,San Bernardino,20.0,20.0,20.0,20.0,55.0
345,San Bernardino,18.0,17.0,19.0,18.0,71.0
350,Los Angeles,15.0,14.0,17.0,15.0,33.0
357,Los Angeles,20.0,18.0,19.0,19.0,64.0
358,Los Angeles,15.0,13.0,16.0,15.0,274.0
359,Contra Costa,25.0,24.0,24.0,23.0,24.0
365,Los Angeles,14.0,13.0,16.0,15.0,58.0
367,Los Angeles,16.0,14.0,16.0,15.0,40.0
368,Kings,18.0,17.0,18.0,19.0,40.0
369,Sacramento,23.0,23.0,22.0,21.0,23.0
373,Tehama,18.0,18.0,18.0,17.0,113.0
374,Orange,27.0,28.0,26.0,26.0,300.0
375,Riverside,19.0,18.0,19.0,19.0,108.0
376,San Diego,26.0,25.0,25.0,25.0,128.0
378,Orange,24.0,23.0,21.0,22.0,30.0
379,Sacramento,24.0,23.0,23.0,23.0,143.0
382,San Diego,19.0,18.0,18.0,19.0,37.0
385,Los Angeles,16.0,14.0,16.0,15.0,33.0
389,Los Angeles,27.0,27.0,26.0,26.0,143.0
394,Los Angeles,24.0,24.0,22.0,23.0,147.0
396,Santa Clara,29.0,30.0,30.0,29.0,209.0
398,Orange,26.0,25.0,26.0,25.0,105.0
400,Los Angeles,17.0,16.0,17.0,17.0,44.0
401,Los Angeles,19.0,20.0,18.0,18.0,33.0
403,Los Angeles,25.0,24.0,22.0,23.0,43.0
404,Orange,27.0,27.0,26.0,26.0,213.0
405,Los Angeles,24.0,24.0,22.0,22.0,23.0
406,Los Angeles,18.0,16.0,17.0,18.0,16.0
408,Yolo,28.0,28.0,28.0,27.0,144.0
409,Contra Costa,20.0,19.0,18.0,19.0,55.0
411,Contra Costa,23.0,21.0,22.0,21.0,47.0
413,Sacramento,22.0,22.0,21.0,20.0,36.0
414,San Diego,22.0,21.0,21.0,22.0,65.0
415,Santa Clara,21.0,20.0,19.0,21.0,67.0
417,San Diego,28.0,28.0,27.0,27.0,211.0
418,Placer,25.0,24.0,24.0,24.0,110.0
419,Kern,18.0,17.0,19.0,18.0,110.0
420,Merced,18.0,17.0,17.0,18.0,68.0
428,Riverside,17.0,16.0,16.0,18.0,46.0
431,Riverside,17.0,16.0,17.0,17.0,97.0
433,Fresno,21.0,20.0,21.0,20.0,58.0
434,San Mateo,29.0,29.0,26.0,28.0,33.0
435,Los Angeles,28.0,28.0,29.0,27.0,188.0
436,Los Angeles,23.0,22.0,21.0,22.0,82.0
442,Tulare,18.0,16.0,17.0,19.0,96.0
445,Solano,21.0,20.0,21.0,20.0,67.0
446,Los Angeles,15.0,14.0,16.0,15.0,268.0
447,San Bernardino,21.0,22.0,21.0,21.0,22.0
450,Santa Barbara,25.0,25.0,25.0,24.0,155.0
451,Contra Costa,30.0,30.0,30.0,29.0,294.0
452,Los Angeles,23.0,22.0,22.0,22.0,87.0
453,Los Angeles,22.0,21.0,22.0,22.0,102.0
454,Santa Clara,17.0,16.0,17.0,17.0,38.0
455,Santa Clara,16.0,15.0,16.0,17.0,57.0
456,Contra Costa,23.0,21.0,21.0,21.0,19.0
457,Los Angeles,17.0,15.0,16.0,16.0,27.0
458,Los Angeles,25.0,25.0,23.0,22.0,24.0
460,Los Angeles,20.0,20.0,18.0,19.0,28.0
461,Alameda,28.0,28.0,28.0,27.0,216.0
466,Los Angeles,25.0,25.0,23.0,23.0,38.0
468,Orange,24.0,24.0,23.0,23.0,38.0
469,Kern,19.0,17.0,18.0,18.0,34.0
471,Los Angeles,17.0,16.0,16.0,18.0,23.0
474,San Joaquin,21.0,20.0,22.0,20.0,29.0
475,Los Angeles,16.0,15.0,16.0,17.0,15.0
477,San Diego,24.0,23.0,23.0,23.0,111.0
478,Los Angeles,19.0,18.0,16.0,18.0,45.0
481,Orange,25.0,25.0,24.0,25.0,125.0
482,San Joaquin,19.0,17.0,18.0,18.0,25.0
483,Fresno,23.0,21.0,21.0,21.0,67.0
484,Los Angeles,19.0,19.0,18.0,19.0,85.0
485,Los Angeles,20.0,20.0,20.0,20.0,148.0
489,Los Angeles,18.0,17.0,18.0,19.0,20.0
490,San Bernardino,18.0,16.0,18.0,18.0,63.0
491,San Diego,19.0,18.0,20.0,20.0,94.0
492,Sacramento,25.0,23.0,24.0,24.0,46.0
494,San Mateo,24.0,24.0,24.0,22.0,21.0
495,San Diego,20.0,20.0,21.0,21.0,125.0
496,Los Angeles,25.0,26.0,25.0,24.0,122.0
498,San Diego,22.0,21.0,20.0,21.0,56.0
499,Merced,20.0,18.0,19.0,19.0,96.0
500,Contra Costa,24.0,23.0,23.0,23.0,48.0
501,Tulare,20.0,20.0,21.0,21.0,49.0
502,El Dorado,23.0,21.0,21.0,21.0,48.0
503,Orange,25.0,24.0,25.0,24.0,71.0
504,Orange,24.0,24.0,24.0,23.0,42.0
505,Sonoma,24.0,22.0,22.0,23.0,22.0
506,Los Angeles,19.0,18.0,20.0,19.0,114.0
508,Los Angeles,19.0,18.0,19.0,19.0,218.0
509,Los Angeles,25.0,25.0,24.0,24.0,109.0
511,Orange,23.0,23.0,23.0,23.0,113.0
513,Riverside,23.0,21.0,22.0,22.0,190.0
519,Sacramento,24.0,22.0,23.0,22.0,97.0
528,Alameda,26.0,26.0,25.0,24.0,44.0
530,San Bernardino,20.0,18.0,17.0,17.0,37.0
535,Los Angeles,17.0,17.0,18.0,17.0,96.0
539,San Bernardino,13.0,11.0,14.0,13.0,113.0
542,Santa Barbara,21.0,20.0,22.0,21.0,58.0
543,Los Angeles,24.0,24.0,22.0,23.0,24.0
544,San Joaquin,21.0,19.0,21.0,22.0,16.0
545,San Diego,24.0,23.0,25.0,24.0,27.0
546,San Diego,19.0,17.0,18.0,19.0,137.0
549,Orange,24.0,23.0,23.0,23.0,83.0
550,Orange,20.0,20.0,19.0,20.0,22.0
551,Los Angeles,15.0,14.0,16.0,16.0,27.0
552,San Bernardino,21.0,21.0,22.0,22.0,84.0
553,Siskiyou,20.0,20.0,21.0,21.0,27.0
555,Humboldt,24.0,22.0,23.0,22.0,23.0
556,San Mateo,19.0,17.0,18.0,19.0,51.0
557,Monterey,19.0,18.0,18.0,18.0,122.0
558,Santa Clara,29.0,29.0,29.0,28.0,122.0
561,Tulare,25.0,23.0,20.0,23.0,18.0
562,Los Angeles,21.0,21.0,21.0,20.0,36.0
565,San Diego,23.0,22.0,22.0,21.0,40.0
568,Tulare,18.0,16.0,17.0,17.0,46.0
571,Ventura,24.0,23.0,23.0,23.0,29.0
572,Fresno,16.0,15.0,16.0,17.0,31.0
574,Sacramento,19.0,18.0,20.0,19.0,94.0
575,Sacramento,27.0,27.0,27.0,26.0,127.0
576,San Bernardino,16.0,14.0,17.0,16.0,447.0
577,San Bernardino,15.0,13.0,16.0,16.0,496.0
578,Alameda,28.0,28.0,28.0,27.0,196.0
579,Kern,20.0,18.0,21.0,19.0,15.0
580,Shasta,26.0,23.0,23.0,23.0,29.0
581,Orange,26.0,26.0,25.0,24.0,155.0
583,Ventura,24.0,23.0,22.0,23.0,61.0
587,Mendocino,25.0,24.0,22.0,23.0,24.0
588,Humboldt,23.0,21.0,22.0,22.0,18.0
589,Los Angeles,19.0,18.0,19.0,18.0,56.0
590,Orange,27.0,26.0,26.0,26.0,102.0
592,Los Angeles,21.0,20.0,21.0,20.0,101.0
593,San Joaquin,20.0,19.0,20.0,20.0,57.0
594,Sacramento,26.0,25.0,25.0,23.0,69.0
596,Stanislaus,25.0,25.0,24.0,24.0,63.0
597,Contra Costa,22.0,21.0,20.0,21.0,89.0
598,Los Angeles,19.0,17.0,18.0,18.0,19.0
599,Alameda,14.0,14.0,15.0,14.0,26.0
