,cname,pctbothbenchmark12,numtsttakr12
975,Los Angeles,0.375,144
976,Napa,0.5172,29
977,Riverside,0.26789999999999997,168
978,Alameda,0.4539,141
979,Los Angeles,0.09380000000000001,96
980,Orange,0.6279,172
981,Placer,0.5987,157
982,San Diego,0.23079999999999998,65
983,San Francisco,0.6426000000000001,319
984,Santa Clara,0.4901,151
987,Tulare,0.2522,115
990,San Mateo,0.17980000000000002,228
991,Santa Clara,0.8804000000000001,184
992,Ventura,0.648,125
993,Ventura,0.7636,220
997,Los Angeles,0.1462,130
1000,Alameda,0.4,35
1001,Alameda,0.1026,39
1002,Los Angeles,0.4851,101
1003,Riverside,0.6097,392
1004,Santa Cruz,0.6,65
1005,Santa Cruz,0.5631,103
1007,Imperial,0.3529,51
1008,Los Angeles,0.8,145
1009,Los Angeles,0.9167000000000001,120
1012,Los Angeles,0.11900000000000001,84
1013,Orange,0.6762999999999999,173
1014,Riverside,0.2767,571
1016,Glenn,0.1852,27
1017,Madera,0.46,50
1020,San Diego,0.466,103
1021,San Diego,0.6159,138
1022,San Bernardino,0.15380000000000002,65
1023,San Bernardino,0.32939999999999997,170
1025,San Diego,0.44439999999999996,18
1027,Los Angeles,0.6406000000000001,64
1028,Los Angeles,0.1404,57
1030,Los Angeles,0.193,57
1031,Los Angeles,0.2539,382
1032,Riverside,0.2432,37
1034,Alameda,0.4154,65
1036,Los Angeles,0.4457,92
1037,Los Angeles,0.5083,240
1038,Orange,0.5971,417
1039,Orange,0.1654,381
1041,Kern,0.0909,66
1043,Los Angeles,0.4891,274
1044,Los Angeles,0.763,422
1045,San Bernardino,0.2857,77
1047,Los Angeles,0.7490000000000001,247
1048,Los Angeles,0.3107,428
1050,San Diego,0.4138,58
1051,Fresno,0.4757,185
1053,Los Angeles,0.18030000000000002,61
1055,Orange,0.2965,425
1056,Orange,0.4023,87
1057,Sacramento,0.1493,134
1059,Alameda,0.5543,92
1061,Kern,0.2917,120
1062,Los Angeles,0.3697,119
1064,Los Angeles,0.5467,150
1065,Los Angeles,0.6733,251
1068,Contra Costa,0.2597,77
1069,Los Angeles,0.0139,72
1071,Los Angeles,0.31579999999999997,19
1072,Napa,0.4194,155
1073,Contra Costa,0.7595000000000001,79
1074,Lake,0.5135000000000001,37
1076,Los Angeles,0.4341,182
1077,Orange,0.5,18
1078,Ventura,0.0123,81
1081,Los Angeles,0.1184,76
1082,San Diego,0.85,20
1083,San Mateo,0.5328,122
1084,San Mateo,0.6993,143
1085,Alameda,0.2025,79
1086,Los Angeles,0.3525,139
1091,Merced,0.3034,145
1092,Riverside,0.7463,67
1093,San Diego,0.5969,196
1095,San Diego,0.6444,225
1098,Santa Clara,0.7674,129
1099,Solano,0.537,162
1100,Santa Clara,0.9464,112
1102,Santa Clara,0.9431999999999999,88
1104,Kings,0.6154,39
1106,San Bernardino,0.4036,166
1108,Ventura,0.1805,421
1109,Ventura,0.2784,352
1110,Santa Clara,0.7736,106
1111,Ventura,0.5273,110
1112,San Bernardino,0.3036,56
1113,San Diego,0.8281000000000001,221
1114,San Joaquin,0.44439999999999996,63
1118,San Diego,0.6315999999999999,114
1121,Stanislaus,0.6556000000000001,90
1123,Los Angeles,0.2938,211
1125,Los Angeles,0.1061,66
1126,Los Angeles,0.4028,211
1127,Mendocino,0.6049,81
1128,Orange,0.2764,246
1131,Los Angeles,0.3611,36
1132,Monterey,0.0755,106
1134,Orange,0.0208,48
1137,Alameda,0.3889,54
1138,Humboldt,0.6857,35
1140,Los Angeles,0.6533,75
1141,Los Angeles,0.2576,66
1143,Fresno,0.2368,76
1144,Fresno,0.1273,55
1146,Kern,0.6872,195
1147,Los Angeles,0.3059,85
1148,Los Angeles,0.2903,31
1149,Los Angeles,0.1471,68
1151,Mono,0.5769,26
1152,Riverside,0.17920000000000003,413
1153,Sacramento,0.15380000000000002,78
1156,San Diego,0.669,142
1157,Alameda,0.3846,39
1158,Los Angeles,0.25,44
1159,Riverside,0.4472,123
1161,Sacramento,0.5522,67
1162,San Diego,0.4805,77
1163,Fresno,0.09759999999999999,82
1164,Glenn,0.16,25
1165,Madera,0.4468,47
1167,San Diego,0.4941,85
1168,San Francisco,0.6164999999999999,279
1169,Los Angeles,0.0968,31
1170,Los Angeles,0.3889,54
1171,Sacramento,0.8176000000000001,159
1173,Los Angeles,0.08470000000000001,59
1174,Los Angeles,0.462,329
1175,Riverside,0.6339,336
1178,Los Angeles,0.1991,698
1183,Los Angeles,0.25,196
1185,Riverside,0.6734,349
1186,San Bernardino,0.47909999999999997,407
1188,Santa Clara,0.0536,56
1189,Santa Clara,0.6563,96
1190,Los Angeles,0.8734000000000001,79
1192,Orange,0.9204000000000001,226
1193,San Diego,0.6286999999999999,307
1196,Fresno,0.4733,243
1197,Los Angeles,0.4815,27
1199,Los Angeles,0.0625,48
1202,San Bernardino,0.1494,87
1203,San Diego,0.2766,47
1205,San Joaquin,0.8140000000000001,43
1206,Tehama,0.6304,46
1207,Los Angeles,0.060599999999999994,33
1209,Sacramento,0.6522,138
1210,San Joaquin,0.2667,30
1211,Santa Clara,0.4432,88
1212,Solano,0.1884,69
1214,Sonoma,0.6512,43
1215,Santa Clara,0.3968,126
1216,Tulare,0.1642,67
1217,Tulare,0.3661,112
1219,Tulare,0.3043,115
1220,Santa Clara,0.6042000000000001,96
1221,Sonoma,0.5957,47
1222,Sonoma,0.5357,140
1223,Ventura,0.032799999999999996,61
1224,Ventura,0.2608,395
1225,San Diego,0.7123,73
1229,San Francisco,0.49689999999999995,159
1230,San Francisco,0.375,64
1231,Stanislaus,0.5545,101
1232,Santa Cruz,0.1765,34
1233,San Diego,0.7794,272
1235,Shasta,0.5294,17
1236,Yuba,0.5484,31
1240,Los Angeles,0.1941,170
1242,Los Angeles,0.47619999999999996,42
1243,Los Angeles,0.29600000000000004,125
1245,Orange,0.5132,152
1246,Riverside,0.3333,72
1248,Alameda,0.7444,180
1250,Fresno,0.3627,102
1251,Los Angeles,0.2459,61
1252,San Bernardino,0.3333,213
1254,Humboldt,0.5517,58
1255,Los Angeles,0.1586,145
1256,Los Angeles,0.3187,91
1258,San Diego,0.3824,34
1259,Fresno,0.8033,244
1262,Los Angeles,0.061900000000000004,97
1263,Los Angeles,0.8273999999999999,226
1264,Merced,0.3285,137
1265,Sacramento,0.4316,95
1267,San Diego,0.4792,96
1268,Alameda,0.3407,135
1269,Humboldt,0.6897,58
1272,Los Angeles,0.4167,24
1273,Los Angeles,0.29100000000000004,134
1274,Riverside,0.09609999999999999,385
1276,Alameda,0.7348,132
1278,Los Angeles,0.12050000000000001,83
1279,Orange,0.6814,204
1280,Orange,0.8298000000000001,235
1281,Sacramento,0.8201999999999999,228
1282,Fresno,0.1606,193
1283,Los Angeles,0.6063000000000001,221
1284,Los Angeles,0.3195,266
1285,San Bernardino,0.6667000000000001,24
1286,San Joaquin,0.4375,32
1289,Los Angeles,0.1,130
1292,Riverside,0.168,125
1295,Los Angeles,0.0545,55
1296,Los Angeles,0.2982,57
1298,San Joaquin,0.6993,153
1299,Shasta,0.4167,24
1300,Butte,0.3043,23
1301,Los Angeles,0.8478,92
1302,Los Angeles,0.10339999999999999,29
1303,Los Angeles,0.099,101
1304,Riverside,0.3077,182
1305,Sacramento,0.3125,32
1307,Santa Clara,0.8675,234
1309,Los Angeles,0.046900000000000004,64
1313,San Joaquin,0.4722,72
1314,Tulare,0.2836,134
1315,Los Angeles,0.22460000000000002,138
1316,Los Angeles,0.1955,220
1321,Solano,0.7121,132
1324,Santa Clara,0.2021,94
1325,Santa Clara,0.4623,106
1326,Butte,0.381,42
1328,Monterey,0.3644,118
1331,San Joaquin,0.4928,69
1333,Tulare,0.53,100
1335,Fresno,0.55,80
1336,Kern,0.2186,183
1337,Orange,0.7526,194
1339,Sonoma,0.3265,49
1340,Sonoma,0.3837,86
1344,Los Angeles,0.4481,395
1345,Los Angeles,0.4815,108
1346,Los Angeles,0.3184,245
1347,Los Angeles,0.1159,69
1351,Santa Clara,0.8421,133
1353,Sonoma,0.3714,105
1354,Ventura,0.6848000000000001,92
1355,Santa Cruz,0.1507,73
1356,San Joaquin,0.5169,207
1357,Santa Barbara,0.7434999999999999,191
1358,Santa Barbara,0.6339,183
1359,Yuba,0.3421,38
1360,Los Angeles,0.25,76
1361,Orange,0.7481,270
1362,Orange,0.7895,57
1366,Riverside,0.5618,89
1367,Riverside,0.5153,163
1368,Contra Costa,0.7606,142
1370,Los Angeles,0.36840000000000006,171
1371,Los Angeles,0.5185,54
1374,Riverside,0.44530000000000003,137
1375,San Diego,0.7354,189
1378,Orange,0.5526,76
1379,Placer,0.8022,182
1380,San Bernardino,0.1743,218
1381,San Diego,0.3298,191
1382,San Francisco,0.5550999999999999,263
1383,San Francisco,0.1739,23
1385,Fresno,0.5789,19
1386,Kern,0.3125,16
1387,Los Angeles,0.6570999999999999,140
1388,Los Angeles,0.193,57
1389,Sacramento,0.6396000000000001,111
1396,Los Angeles,0.1059,85
1397,Los Angeles,0.3642,151
1398,Los Angeles,0.3506,174
1399,Los Angeles,0.0882,68
1400,Los Angeles,0.5263,19
1402,Riverside,0.2378,185
1403,Alameda,0.087,46
1404,Alameda,0.3017,116
1407,Santa Barbara,0.39159999999999995,143
1408,Los Angeles,0.5246999999999999,162
1409,Mendocino,0.7059000000000001,17
1410,Orange,0.7609,343
1412,Sacramento,0.625,24
1413,Sacramento,0.49200000000000005,187
1414,Butte,0.46880000000000005,64
1415,Kern,0.35,40
1416,Riverside,0.2445,229
1417,San Joaquin,0.5565,124
1419,Los Angeles,0.23579999999999998,318
1423,San Diego,0.5385,26
1425,Los Angeles,0.3176,595
1426,Los Angeles,0.3094,223
1427,Los Angeles,0.376,242
1428,Los Angeles,0.2473,182
1433,Los Angeles,0.1845,103
1434,Los Angeles,0.3443,61
1435,Placer,0.5,18
1437,Riverside,0.20809999999999998,447
1438,Stanislaus,0.3448,29
1440,Fresno,0.1573,89
1441,Los Angeles,0.75,248
1442,Monterey,0.2373,177
1443,Sacramento,0.0159,63
1444,San Bernardino,0.4179,201
1446,Marin,0.5139,144
1448,San Francisco,0.15689999999999998,51
1449,Ventura,0.799,209
1450,San Diego,0.1401,157
1452,Sacramento,0.175,40
1454,San Joaquin,0.5046,109
1455,Siskiyou,0.5652,23
1456,Santa Clara,0.6186,194
1458,Solano,0.2672,131
1459,Solano,0.2432,74
1464,Ventura,0.5847,118
1465,San Mateo,0.625,64
1469,Ventura,0.4316,95
1470,Yolo,0.25,16
1471,Santa Barbara,0.6327,49
1472,Shasta,0.34619999999999995,52
1473,Contra Costa,0.35869999999999996,184
1476,Los Angeles,0.11900000000000001,42
1479,Amador,0.6923,26
1480,Amador,0.5556,27
1483,Riverside,0.45159999999999995,124
1484,Riverside,0.3721,86
1486,San Bernardino,0.4779,136
1487,Butte,0.7037,135
1488,Fresno,0.8815999999999999,76
1489,Kern,0.2486,173
1490,Kern,0.16670000000000001,174
1491,Kern,0.3306,245
1492,Kern,0.2901,162
1493,Los Angeles,0.15560000000000002,45
1495,San Bernardino,0.1373,102
1496,San Bernardino,0.23329999999999998,60
1497,San Bernardino,0.5683,227
1498,Los Angeles,0.4388,335
1499,Los Angeles,0.7,40
1500,Los Angeles,0.1642,67
1501,Los Angeles,0.11810000000000001,127
1502,Los Angeles,0.2973,37
1503,Orange,0.7981,104
1504,Orange,0.4324,74
1505,Sacramento,0.3448,58
1506,Butte,0.4643,28
1510,Riverside,0.386,228
1511,Los Angeles,0.1429,42
1516,San Diego,0.7212000000000001,165
1517,San Diego,0.8527,258
1518,San Joaquin,0.34159999999999996,161
1519,Kings,0.4583,48
1520,Los Angeles,0.2316,95
1521,Los Angeles,0.5339,251
1523,San Bernardino,0.5556,36
1525,San Luis Obispo,0.5075999999999999,132
1526,Santa Clara,0.8509,161
1527,Contra Costa,0.5616,73
1528,Contra Costa,0.37799999999999995,254
1529,Los Angeles,0.254,63
1531,San Francisco,0.2,50
1532,San Francisco,0.5238,105
1533,San Mateo,0.7940999999999999,170
1537,Los Angeles,0.2364,313
1538,San Joaquin,0.5586,111
1540,Los Angeles,0.21489999999999998,121
1541,Los Angeles,0.1125,80
1543,Santa Barbara,0.6744,43
1544,Stanislaus,0.47619999999999996,21
1547,San Joaquin,0.4359,39
1548,San Joaquin,0.3268,153
1549,Santa Clara,0.541,244
1551,Tulare,0.3261,92
1552,Alameda,0.3187,91
1553,Merced,0.16670000000000001,18
1554,Riverside,0.3382,68
1555,Solano,0.5029,173
1556,Tulare,0.3233,133
1562,Sonoma,0.619,147
1563,Ventura,0.4914,116
1564,Fresno,0.34509999999999996,142
1565,Kings,0.3152,92
1566,Los Angeles,0.10869999999999999,46
1567,Riverside,0.5254,59
1568,San Bernardino,0.3103,145
1570,San Bernardino,0.5506,514
1571,Alameda,0.191,89
1572,Los Angeles,0.1791,67
1574,Ventura,0.6296,27
1575,Stanislaus,0.2152,79
1579,Stanislaus,0.24539999999999998,216
1580,Sutter,0.6531,49
1581,Sutter,0.6,125
1582,Alameda,0.597,67
1583,Los Angeles,0.1081,37
1586,Stanislaus,0.1778,45
1587,Yolo,0.36460000000000004,181
1588,Alameda,0.0417,24
1590,Imperial,0.46909999999999996,194
1591,Los Angeles,0.18969999999999998,116
1592,Los Angeles,0.1746,126
1593,Los Angeles,0.1429,147
1594,Los Angeles,0.12140000000000001,173
1596,Alameda,0.5982,336
1597,Alameda,0.16670000000000001,18
1598,Imperial,0.4359,78
1599,Los Angeles,0.47759999999999997,134
1600,Los Angeles,0.09519999999999999,42
1601,Los Angeles,0.0588,85
1602,Los Angeles,0.2793,111
1603,Riverside,0.5368999999999999,339
1604,Sacramento,0.7847,209
1606,Los Angeles,0.24,250
1607,Los Angeles,0.1207,174
1608,Los Angeles,0.1955,179
1613,Humboldt,0.6818000000000001,22
1614,Los Angeles,0.3333,36
1615,Los Angeles,0.5072,207
1618,Los Angeles,0.2101,138
1621,San Francisco,0.7442,86
1622,Alameda,0.6947,190
1623,Kern,0.44439999999999996,162
1624,Los Angeles,0.22920000000000001,48
1625,Los Angeles,0.087,92
1626,Los Angeles,0.3714,280
1628,Orange,0.7804000000000001,214
1629,Orange,0.7742,124
1631,Inyo,0.5094,53
1632,Los Angeles,0.129,31
1635,Sacramento,0.6623,77
1636,Sacramento,0.2195,123
1638,San Joaquin,0.5946,74
1640,El Dorado,0.5902000000000001,61
1642,Los Angeles,0.22690000000000002,260
1643,Merced,0.3478,46
1644,Orange,0.7551000000000001,196
1645,Orange,0.5887,231
1647,Santa Clara,0.5,54
1651,San Bernardino,0.2857,77
1654,Los Angeles,0.1351,37
1655,San Bernardino,0.18600000000000003,328
1656,San Diego,0.2632,38
1659,Los Angeles,0.5315,222
1661,Riverside,0.18789999999999998,282
1662,San Diego,0.5695,151
1664,San Joaquin,0.3982,113
1666,Alameda,0.7823,271
1669,San Joaquin,0.5,22
1671,Alameda,0.7465999999999999,292
1672,Kings,0.3636,66
1673,Los Angeles,0.71,531
1674,Los Angeles,0.3591,323
1675,Los Angeles,0.1834,229
1676,Los Angeles,0.2419,62
1678,Napa,0.5203,148
1679,Napa,0.45159999999999995,155
1680,Napa,0.5957,47
1682,Orange,0.4276,283
1683,San Diego,0.4689,177
1684,Los Angeles,0.0667,30
1686,Orange,0.30760000000000004,582
1687,Orange,0.11410000000000001,368
1688,Sacramento,0.2667,15
1690,Santa Clara,0.48700000000000004,154
1691,Tulare,0.2727,22
1693,Los Angeles,0.34380000000000005,32
1694,Sacramento,0.23370000000000002,184
1696,San Diego,0.5946,148
1698,San Diego,0.5887,141
1701,Solano,0.5789,38
1703,Santa Clara,0.7479,238
1705,Sonoma,0.125,40
1708,Santa Clara,0.7433,335
1714,Sacramento,0.5214,140
1715,Sacramento,0.3514,74
1716,San Bernardino,0.4673,306
1717,San Bernardino,0.4235,170
1718,San Diego,0.4,15
1720,Sutter,0.3056,36
1721,Yuba,0.52,50
1722,Alameda,0.7524,311
1726,Los Angeles,0.043,93
1728,Los Angeles,0.2862,318
1730,Imperial,0.2824,131
1731,Los Angeles,0.08539999999999999,82
1732,Marin,0.5966,119
1733,Marin,0.7843000000000001,102
1736,Los Angeles,0.951,143
1737,Los Angeles,0.1161,448
1738,Los Angeles,0.2736,106
1741,Riverside,0.5157,382
1742,San Bernardino,0.2791,86
1744,Contra Costa,0.23,100
1747,Los Angeles,0.9875,80
1749,Los Angeles,0.6392,97
1750,Los Angeles,0.0429,70
1752,Orange,0.3093,97
1753,Butte,0.6593000000000001,135
1755,Orange,0.659,217
1757,Riverside,0.1165,472
1758,Sacramento,0.3665,221
1759,San Bernardino,0.04,25
1760,Los Angeles,0.47369999999999995,38
1762,Monterey,0.7742,62
1763,Monterey,0.39149999999999996,212
1765,San Bernardino,0.4797,296
1766,San Joaquin,0.5374,147
1767,Orange,0.3049,492
1768,Riverside,0.5385,52
1771,Los Angeles,0.10710000000000001,84
1772,Los Angeles,0.6272,169
1773,Los Angeles,0.7802,182
1774,Riverside,0.09519999999999999,42
1776,San Diego,0.622,254
1777,San Joaquin,0.2742,124
1779,San Diego,0.1724,58
1781,Los Angeles,0.14429999999999998,97
1783,Santa Clara,0.6795,156
1784,Santa Clara,0.8826999999999999,179
1786,Contra Costa,0.784,162
1787,Fresno,0.21050000000000002,57
1788,Los Angeles,0.1948,77
1789,Los Angeles,0.3925,214
1792,San Bernardino,0.2878,205
1793,San Diego,0.4167,132
1796,Glenn,0.4375,32
1797,Los Angeles,0.0313,32
1799,Placer,0.4974,193
1800,Sacramento,0.5771000000000001,175
1802,San Diego,0.6818000000000001,132
1803,Santa Cruz,0.6777,121
1810,San Diego,0.20629999999999998,160
1811,San Diego,0.33039999999999997,112
1814,Tulare,0.3,50
1815,Santa Clara,0.0417,24
1816,Santa Clara,0.1852,54
1817,Tulare,0.3333,21
1818,Orange,0.6712,219
1819,Ventura,0.5227,352
1822,San Diego,0.49479999999999996,192
1823,San Diego,0.3611,36
1826,Los Angeles,0.1574,108
1830,Placer,0.7556999999999999,176
1832,San Mateo,0.5828,151
1833,San Mateo,0.6667000000000001,150
1834,Ventura,0.7515000000000001,169
1836,Orange,0.7409,247
1837,Orange,0.3017,179
1838,Orange,0.4451,173
1841,Sacramento,0.15,20
1844,San Diego,0.31579999999999997,38
1847,Contra Costa,0.8934000000000001,122
1848,Contra Costa,0.4464,56
1851,Riverside,0.3,20
1852,San Bernardino,0.5138,399
1855,Los Angeles,0.7915000000000001,235
1856,Orange,0.7486,179
1857,Riverside,0.22699999999999998,185
1858,Kern,0.3059,85
1859,Los Angeles,0.3443,122
1861,Los Angeles,0.38020000000000004,121
1862,Monterey,0.7797,59
1866,Monterey,0.1702,141
1867,San Benito,0.4732,205
1868,San Bernardino,0.5472,53
1869,San Diego,0.125,16
1870,San Diego,0.7031000000000001,256
1871,San Diego,0.6869,428
1872,Contra Costa,0.8276,261
1873,Los Angeles,0.3446,148
1875,Los Angeles,0.1709,117
1876,Mariposa,0.7222,36
1880,San Diego,0.3103,58
1884,Los Angeles,0.2778,18
1889,Orange,0.3538,195
1890,Orange,0.5058,172
1895,Los Angeles,0.20550000000000002,73
1896,Los Angeles,0.2336,107
1898,Sacramento,0.5,56
1899,San Diego,0.6098,82
1900,San Diego,0.3333,60
1901,San Diego,0.4,100
1902,Fresno,0.059699999999999996,67
1903,Monterey,0.2571,70
1904,Orange,0.1333,45
1906,Sacramento,0.128,328
1907,San Diego,0.7368000000000001,190
1909,San Luis Obispo,0.6591,44
1913,Orange,0.4242,66
1918,Santa Clara,0.625,112
1921,Los Angeles,0.1685,89
1922,Los Angeles,0.589,146
1923,Los Angeles,0.0333,60
1924,Los Angeles,0.41969999999999996,274
1925,Los Angeles,0.6043999999999999,273
1926,San Diego,0.7483,151
1928,Los Angeles,0.3077,104
1929,Madera,0.2,20
1930,Placer,0.8340000000000001,247
1931,Placer,0.7643000000000001,157
1932,Placer,0.5606,66
1933,Sacramento,0.2339,124
1935,Kern,0.2785,79
1936,Los Angeles,0.1884,69
1937,Los Angeles,0.0645,31
1938,Santa Clara,0.3448,87
1940,Orange,0.3468,124
1942,Placer,0.5196999999999999,127
1943,Placer,0.6667000000000001,45
1944,San Diego,0.3889,18
1945,San Mateo,0.8162,234
1948,San Diego,0.15380000000000002,65
1950,Santa Clara,0.7254999999999999,51
1954,Santa Clara,0.05,20
1964,Tuolumne,0.775,40
1966,San Diego,0.3208,106
1967,San Diego,0.34590000000000004,159
1973,Shasta,0.6111,54
1974,Alameda,0.21050000000000002,19
1975,Los Angeles,0.0625,16
1976,Mendocino,0.3333,18
1979,Riverside,0.5396,543
1980,Stanislaus,0.575,40
